Module	 HV

HCal_gain_cor = 
1	-1.2225e-11
         0.0000,2	-2.75291e-12
         0.0000,3	-9.65875e-14
         0.0000,4	-2.54008e-13
         0.0000,5	nan
           -nan,6	-875.33
       875.3299,7	-2.86289e-49
         0.0000,8	-3.78479e-57
         0.0000,9	-4.52994e-12
         0.0000,10	-1.08369e-13
         0.0000,11	-5.10469e-12
         0.0000,12	-2.111e-12
         0.0000,
13	-nan
            nan,14	-nan
            nan,15	-nan
            nan,16	-nan
            nan,17	-nan
            nan,18	-nan
            nan,19	-nan
            nan,20	-nan
            nan,21	-nan
            nan,22	-nan
            nan,23	-nan
            nan,24	-nan
            nan,
25	-7.30588e-12
         0.0000,26	-nan
            nan,27	-nan
            nan,28	-nan
            nan,29	-nan
            nan,30	-nan
            nan,31	-nan
            nan,32	-nan
            nan,33	-nan
            nan,34	-nan
            nan,35	-nan
            nan,36	-1.83036e-12
         0.0000,
37	-nan
            nan,38	-nan
            nan,39	-nan
            nan,40	-nan
            nan,41	-nan
            nan,42	-nan
            nan,43	-nan
            nan,44	-nan
            nan,45	-nan
            nan,46	-nan
            nan,47	-nan
            nan,48	-2.99309e-12
         0.0000,
49	-nan
            nan,50	-nan
            nan,51	-nan
            nan,52	-nan
            nan,53	-nan
            nan,54	-nan
            nan,55	-nan
            nan,56	-nan
            nan,57	-nan
            nan,58	-1204.15
      1204.1520,59	-nan
            nan,60	-1.26246e-12
         0.0000,
61	-nan
            nan,62	-nan
            nan,63	-nan
            nan,64	-nan
            nan,65	-nan
            nan,66	-nan
            nan,67	-nan
            nan,68	-nan
            nan,69	-nan
            nan,70	-nan
            nan,71	-nan
            nan,72	-4.39587e-12
         0.0000,
73	-nan
            nan,74	-nan
            nan,75	-nan
            nan,76	-nan
            nan,77	-nan
            nan,78	-nan
            nan,79	-nan
            nan,80	-nan
            nan,81	-nan
            nan,82	-nan
            nan,83	-nan
            nan,84	-1.09114e-12
         0.0000,
85	-nan
            nan,86	-nan
            nan,87	-nan
            nan,88	-nan
            nan,89	-nan
            nan,90	-nan
